84
\draw [fill=rvwvcq] (1.8338231875824955,2.971015066421612) circle (2.5pt);
\draw[color=rvwvcq] (5.810313211916723,2.6971651237577525) node {$U_1$};
\draw [fill=rvwvcq] (5.6844969109830386,2.041107774711697) circle (2.5pt);
\draw[color=rvwvcq] (5.855136685170985,2.4132831264807644) node {$V_1$};
\draw [fill=rvwvcq] (5.900993092839883,2.278028124668241) circle (2.5pt);
\draw[color=rvwvcq] (6.0643128936908735,2.637400492752071) node {$W_1$};
\draw [fill=rvwvcq] (6.14199827641637,2.4577608039456194) circle (2.5pt);
\draw[color=rvwvcq] (6.303371417713602,2.8166943857691162) node {$Z_1$};
\draw [fill=rvwvcq] (6.456530465151785,2.5639664780640703) circle (2.5pt);
\draw[color=rvwvcq] (6.617135730493434,2.9362236477804795) node {$A_2$};
\draw [fill=rvwvcq] (6.877268328005653,2.55988164444413) circle (2.5pt);
\draw[color=rvwvcq] (7.03548814753321,2.9212824900290593) node {$B_2$};
\draw [fill=rvwvcq] (7.288789440268642,2.3313038419516308) circle (2.5pt);
\draw[color=rvwvcq] (7.453840564572985,2.6971651237577525) node {$C_2$};
\draw [fill=rvwvcq] (7.4742755728180645,2.01134026330388) circle (2.5pt);
\draw[color=rvwvcq] (7.633134457590033,2.3834008109779234) node {$D_2$};
\draw [fill=rvwvcq] (7.534558565896626,1.645005151518774) circle (2.5pt);
\draw[color=rvwvcq] (7.6928990885957145,2.009871867192413) node {$E_2$};
\draw [fill=rvwvcq] (7.497461339386742,1.366775952694643) circle (2.5pt);
\draw[color=rvwvcq] (7.663016773092874,1.7259898699154246) node {$F_2$};
\draw [fill=rvwvcq] (7.400081119798296,1.0653609873018342) circle (2.5pt);
\draw[color=rvwvcq] (7.55842866883293,1.427166714887016) node {$G_2$};
\draw [fill=rvwvcq] (7.176533521644335,0.7284709142259728) circle (2.5pt);
\draw[color=rvwvcq] (7.334311302561622,1.0984612443557662) node {$H_2$};
\draw [fill=rvwvcq] (6.891065380345845,0.5360902103074263) circle (2.5pt);
\draw[color=rvwvcq] (7.050429305284631,0.9042261935873006) node {$I_2$};
\draw [fill=rvwvcq] (6.5311272891434,0.4367969437688218) circle (2.5pt);
\draw[color=rvwvcq] (6.691841519250537,0.7996380893273576) node {$J_2$};
\draw [fill=rvwvcq] (6.11533673551299,0.4988552353554496) circle (2.5pt);
\draw[color=rvwvcq] (6.273489102210761,0.8594027203330392) node {$K_2$};
\draw [fill=rvwvcq] (5.836074423373162,0.6850301101153332) circle (2.5pt);
\draw[color=rvwvcq] (6.004548262685191,1.0536377711015048) node {$L_2$};
\draw [fill=rvwvcq] (5.637487890295951,0.9394691056205074) circle (2.5pt);
\draw[color=rvwvcq] (5.795372054165303,1.3076374528756525) node {$M_2$};
\draw [fill=rvwvcq] (5.519577136281357,1.3118188551402747) circle (2.5pt);
\draw[color=rvwvcq] (5.6907839499053585,1.6811663966611632) node {$N_2$};
\draw [fill=rvwvcq] (5.339608090680135,1.007733226365798) circle (2.5pt);
\draw[color=rvwvcq] (5.496548899136892,1.367402083881334) node {$O_2$};
\draw [fill=rvwvcq] (4.967258341160364,0.6291776476873682) circle (2.5pt);
\draw[color=rvwvcq] (5.137961113102798,0.9938731400958232) node {$P_2$};
\draw [fill=rvwvcq] (4.721120642537742,0.4615426852567534) circle (2.5pt);
\draw[color=rvwvcq] (4.883961431328649,0.8295204048301983) node {$Q_2$};
\draw [fill=rvwvcq] (4.495249011709542,0.35123328415461014) circle (2.5pt);
\draw[color=rvwvcq] (4.65984406505734,0.7099911428188348) node {$R_2$};
\draw [fill=rvwvcq] (4.269377380881342,0.2619351975481132) circle (2.5pt);
\draw[color=rvwvcq] (4.4357266987860315,0.6352853540617327) node {$S_2$};
\draw [fill=rvwvcq] (4.011988778309672,0.21465973993290893) circle (2.5pt);
\draw[color=rvwvcq] (4.181727017011882,0.575520723056051) node {$T_2$};
\draw [fill=rvwvcq] (3.8748349029324274,0.11193373347980182) circle (2.5pt);
\draw[color=rvwvcq] (4.032315439497676,0.47093261879610787) node {$U_2$};
\draw [fill=rvwvcq] (3.681619199701581,0.046489704966128524) circle (2.5pt);
\draw[color=rvwvcq] (3.8530215464806292,0.4111679877904261) node {$V_2$};
\draw [fill=rvwvcq] (3.569429436535283,0.030907793415253935) circle (2.5pt);
\draw[color=rvwvcq] (3.7334922844692646,0.3962268300390057) node {$W_2$};
\draw [fill=rvwvcq] (3.3388171455823374,0.08388629268822755) circle (2.5pt);
\draw[color=rvwvcq] (3.509374918197956,0.45599146104468746) node {$Z_2$};
\draw [fill=rvwvcq] (3.158066971592191,0.17114499737312527) circle (2.5pt);
\draw[color=rvwvcq] (3.315139867429489,0.5306972498017897) node {$A_3$};
\draw [fill=rvwvcq] (2.9586185037409947,0.3425460244327458) circle (2.5pt);
\draw[color=rvwvcq] (3.1209048166610214,0.7099911428188348) node {$B_3$};
\draw [fill=rvwvcq] (2.8090321528525974,0.4952487576313168) circle (2.5pt);
\draw[color=rvwvcq] (2.971493239146816,0.8594027203330392) node {$C_3$};
\draw [fill=rvwvcq] (2.6135170251511735,0.6297266303122239) circle (2.5pt);
\draw[color=rvwvcq] (2.7772581883783483,0.9938731400958232) node {$D_3$};
\draw [fill=rvwvcq] (2.4203160012217735,0.833277709094983) circle (2.5pt);
\draw[color=rvwvcq] (2.583023137609881,1.2030493486157092) node {$E_3$};
\draw [fill=rvwvcq] (2.1788147213100233,0.9367782576285894) circle (2.5pt);
\draw[color=rvwvcq] (2.343964613587152,1.3076374528756525) node {$F_3$};
\draw [fill=rvwvcq] (1.9890637156650766,1.060978915868917) circle (2.5pt);
\draw[color=rvwvcq] (2.1497295628186848,1.427166714887016) node {$G_3$};
\draw [fill=rvwvcq] (1.792412673451223,1.2852301043583974) circle (2.5pt);
\draw[color=rvwvcq] (1.9554945120502172,1.6512840811583225) node {$H_3$};
\draw [fill=rvwvcq] (1.6544119420730798,1.5198313477012382) circle (2.5pt);
\draw[color=rvwvcq] (1.8210240922874321,1.8903426051810495) node {$I_3$};
\draw [fill=rvwvcq] (1.606223446465195,1.8263589765136503) circle (2.5pt);
\draw[color=rvwvcq] (1.7762006190331705,2.189165760209458) node {$J_3$};
\draw [fill=rvwvcq] (1.641877910793776,2.0199117828688027) circle (2.5pt);
\draw[color=rvwvcq] (1.8060829345360117,2.3834008109779234) node {$K_3$};
\draw [fill=rvwvcq] (1.5145405381917012,2.2949605076892827) circle (2.5pt);
\draw[color=rvwvcq] (1.6716125147732266,2.667282808254912) node {$L_3$};
\draw [fill=rvwvcq] (1.4890730636712863,2.6107571917424264) circle (2.5pt);
\draw[color=rvwvcq] (1.656671357021806,2.981047121034741) node {$M_3$};
\draw [fill=rvwvcq] (1.641877910793776,2.8756189267547403) circle (2.5pt);
\draw[color=rvwvcq] (1.8060829345360117,3.2350468028088883) node {$N_3$};
